cat sep nb fichier
i = Dark blue kiss _1
i = District z _2
i = Dont forget the lyrics _1
i = Drag i love you _1
i = Drag race ca _3
i = Drag race ph _1
i = Druck _8
i = Elite _4
i = F4 thailand _1
i = From dusk till dawn _2
i = Game of talents fr _2
i = Glow up _2
i = Goblin _1
i = God shave the queens _2
i = Grimm _1
i = His man _1
i = Insiders _1
i = Juad juad _1
i = Koishite akuma _1
i = Les engages _3
i = Les traitres _1
i = Love area _1
i = Love at night _1
i = Love in the air _1
i = Love mechanics _1
i = Love stage 2022 _1
i = Lucifer _4
i = Magic of zero _1
i = Mama gogo _1
i = Masterchef fr _6
i = Meet my angel _2
i = Minatos laundromat _1
i = Mr lipstick _1
i = My sweet dear _1
i = My vampire boyfriend _1
i = Ohmnanon upvel _1
i = Post mortem _1
i = Qdals _1
i = Qforce _1
i = Quaranthings _2
i = Rose in da house _1
i = Rpdras _7
i = Rpdrasu _7
i = Rpdrdu _2
i = Rpscdr _2
i = Second chance series _1
i = Siew sum noi _1
i = Sky in your heart _1
i = Slam dance _1
i = Something in my room _1
i = Survivor _31
i = Survivor sa _9
i = Tbbt _11
i = The amazing race _32
i = The amsked singer jap _2
i = The big leap _1
i = The case study of vanitas _1
i = The challenge _4
i = The challenge usa _1
i = The circle us _4
i = The eclipse _1
i = The harvest season _1
i = The masked singer au _4
i = The masked singer fr _4
i = The masked singer nz _2
i = The player _1
i = The shipper _1
i = The tuxedo _1
i = The untamed _1
i = The voice arg _4
i = The voice dominicana _2
i = The voice ger _12
i = The voice kids colombia _6
i = The voice kids fr _8
i = The voice kids indonesia _4
i = The voice nl _12
i = The voice ph _1
i = The voice senior peru _2
i = The voice th _9
i = The voice ukr _12
i = The yearbook _1
i = Tien bromance _1
i = Tokyo ghoul _3
i = Trivia quest _1
i = Two pints of lager _3
i = Unforgotten night _1
i = Unlocked _1
i = Vice versa series _1
i = Vincenzo _1
i = Vwars _1
i = Wabi show _1
i = Want to see you _1
i = You never eat alone _1
i = Young royals _1
i = Young sheldon _5
i = Zombie detective _1
ligne : 
ligne :  0 ZZ/Theamskedsingerjap_2.txt
ligne :  1 ZZ/Qdals_1.txt
ligne :  10 ZZ/Lesengages_3.txt
ligne :  10 ZZ/Siewsumnoi_1.txt
ligne :  100 ZZ/Theharvestseason_1.txt
ligne :  109 ZZ/Dontforgetthelyrics_1.txt
ligne :  109 ZZ/Thevoiceph_1.txt
ligne :  11 ZZ/Aggretsuko_4.txt
ligne :  11 ZZ/Campingparadis_13.txt
ligne :  11 ZZ/Goblin_1.txt
ligne :  11 ZZ/Skyinyourheart_1.txt
ligne :  11 ZZ/Theyearbook_1.txt
ligne :  112 ZZ/Thevoiceth_9.txt
ligne :  118 ZZ/Bigbrotherus_24.txt
ligne :  12 ZZ/Dancingwithmyself_1.txt
ligne :  12 ZZ/Gameoftalentsfr_2.txt
ligne :  12 ZZ/Qforce_1.txt
ligne :  12 ZZ/Slamdance_1.txt
ligne :  12 ZZ/Thevoiceger_12.txt
ligne :  122 ZZ/Beatshazam_2.txt
ligne :  128 ZZ/Vincenzo_1.txt
ligne :  13 ZZ/Rpdrdu_2.txt
ligne :  13 ZZ/Tienbromance_1.txt
ligne :  134 ZZ/Cupidslastwish_1.txt
ligne :  134 ZZ/Fromdusktilldawn_2.txt
ligne :  134 ZZ/Ohmnanonupvel_1.txt
ligne :  14 ZZ/Dragiloveyou_1.txt
ligne :  14 ZZ/Lovearea_1.txt
ligne :  14 ZZ/Loveatnight_1.txt
ligne :  15 ZZ/Themaskedsingerfr_4.txt
ligne :  16 ZZ/Mysweetdear_1.txt
ligne :  16 ZZ/Youngroyals_1.txt
ligne :  161 ZZ/5515nevertoolate_1.txt
ligne :  17 ZZ/Ahss_2.txt
ligne :  17 ZZ/Benxjim_1.txt
ligne :  17 ZZ/Closefriend_2.txt
ligne :  17 ZZ/Lovestage2022_1.txt
ligne :  17 ZZ/Rpdrasu_7.txt
ligne :  17 ZZ/Thevoicenl_12.txt
ligne :  19 ZZ/Mrlipstick_1.txt
ligne :  20 ZZ/Blueming_1.txt
ligne :  20 ZZ/Dragraceca_3.txt
ligne :  20 ZZ/Rpdras_7.txt
ligne :  20 ZZ/Theuntamed_1.txt
ligne :  21 ZZ/Agt_17.txt
ligne :  21 ZZ/Biteme_1.txt
ligne :  21 ZZ/Buffy_1.txt
ligne :  21 ZZ/Druck_8.txt
ligne :  21 ZZ/Lucifer_4.txt
ligne :  21 ZZ/Postmortem_1.txt
ligne :  21 ZZ/Themaskedsingernz_2.txt
ligne :  21 ZZ/Zombiedetective_1.txt
ligne :  211 ZZ/46days_1.txt
ligne :  214 ZZ/F4thailand_1.txt
ligne :  22 ZZ/Districtz_2.txt
ligne :  23 ZZ/Bakerboys_1.txt
ligne :  23 ZZ/Somethinginmyroom_1.txt
ligne :  24 ZZ/Glowup_2.txt
ligne :  24 ZZ/Viceversaseries_1.txt
ligne :  25 ZZ/Darkbluekiss_1.txt
ligne :  259 ZZ/Myvampireboyfriend_1.txt
ligne :  26 ZZ/Controlz_2.txt
ligne :  26 ZZ/Meetmyangel_2.txt
ligne :  26 ZZ/Unlocked_1.txt
ligne :  28 ZZ/Aokivuanpaianonayami_1.txt
ligne :  29 ZZ/Bt21vlog_1.txt
ligne :  3 ZZ/Juadjuad_1.txt
ligne :  3 ZZ/Mastercheffr_6.txt
ligne :  30 ZZ/Unforgottennight_1.txt
ligne :  32 ZZ/Theplayer_1.txt
ligne :  32 ZZ/Theshipper_1.txt
ligne :  32 ZZ/Wabishow_1.txt
ligne :  327 ZZ/Thevoicearg_4.txt
ligne :  33 ZZ/Thechallengeusa_1.txt
ligne :  33 ZZ/Thevoiceukr_12.txt
ligne :  33 ZZ/Younevereatalone_1.txt
ligne :  36 ZZ/7project_1.txt
ligne :  4 ZZ/Dragraceph_1.txt
ligne :  42 ZZ//9-1-1lonestar_3.txt
ligne :  43 ZZ/Hisman_1.txt
ligne :  46 ZZ/Tokyoghoul_3.txt
ligne :  5 ZZ/Colorrush_2.txt
ligne :  5 ZZ/Magicofzero_1.txt
ligne :  5 ZZ/Quaranthings_2.txt
ligne :  5 ZZ/Survivor_31.txt
ligne :  51 ZZ/Bulgasal_1.txt
ligne :  51 ZZ/Themaskedsingerau_4.txt
ligne :  6 ZZ/Callmemother_1.txt
ligne :  6 ZZ/Cherryblossomsafterwinter_1.txt
ligne :  6 ZZ/Clikclakclok_1.txt
ligne :  6 ZZ/Grimm_1.txt
ligne :  6 ZZ/Loveintheair_1.txt
ligne :  6 ZZ/Roseindahouse_1.txt
ligne :  6 ZZ/Rpscdr_2.txt
ligne :  60 ZZ/Minatoslaundromat_1.txt
ligne :  61 ZZ/Koishiteakuma_1.txt
ligne :  62 ZZ/Vwars_1.txt
ligne :  65 ZZ/Belove_1.txt
ligne :  67 ZZ/Elite_4.txt
ligne :  68 ZZ/Thechallenge_4.txt
ligne :  7 ZZ/Secondchanceseries_1.txt
ligne :  7 ZZ/Theamazingrace_32.txt
ligne :  7 ZZ/Theeclipse_1.txt
ligne :  7 ZZ/Thevoicekidsfr_8.txt
ligne :  7 ZZ/Thevoicekidsindonesia_4.txt
ligne :  7 ZZ/Thevoiceseniorperu_2.txt
ligne :  72 ZZ/Youngsheldon_5.txt
ligne :  76 ZZ/Thevoicekidscolombia_6.txt
ligne :  77 ZZ//9-1-1_5.txt
ligne :  8 ZZ/Aliceinborderland_1.txt
ligne :  8 ZZ/Bananafish_1.txt
ligne :  8 ZZ/Bangkoklovestoriesinnocence_1.txt
ligne :  8 ZZ/Bullshitthegameshow_1.txt
ligne :  8 ZZ/Godshavethequeens_2.txt
ligne :  8 ZZ/Lovemechanics_1.txt
ligne :  8 ZZ/Thetuxedo_1.txt
ligne :  80 ZZ/Twopintsoflager_3.txt
ligne :  83 ZZ/Thecircleus_4.txt
ligne :  87 ZZ/Bigbrotherus_23.txt
ligne :  9 ZZ/Insiders_1.txt
ligne :  9 ZZ/Lestraitres_1.txt
ligne :  9 ZZ/Mamagogo_1.txt
ligne :  9 ZZ/Thebigleap_1.txt
ligne :  9 ZZ/Wanttoseeyou_1.txt
ligne :  94 ZZ/Thevoicedominicana_2.txt
ligne :  96 ZZ/Survivorsa_9.txt
ligne :  96 ZZ/Tbbt_11.txt
ligne :  97 ZZ/Beatshazam_5.txt
ligne :  97 ZZ/Triviaquest_1.txt
mot   : 
mot   :  0 ZZ/Theamskedsingerjap_2.txt
mot   :  100 ZZ/Cherryblossomsafterwinter_1.txt
mot   :  103 ZZ/Clikclakclok_1.txt
mot   :  1080 ZZ/Belove_1.txt
mot   :  1087 ZZ/Tbbt_11.txt
mot   :  1095 ZZ/Themaskedsingernz_2.txt
mot   :  112 ZZ/Quaranthings_2.txt
mot   :  1176 ZZ/Viceversaseries_1.txt
mot   :  122 ZZ/Lesengages_3.txt
mot   :  125 ZZ/Aggretsuko_4.txt
mot   :  1264 ZZ/Youngsheldon_5.txt
mot   :  1292 ZZ/Tokyoghoul_3.txt
mot   :  1314 ZZ/Thechallengeusa_1.txt
mot   :  134 ZZ/Aliceinborderland_1.txt
mot   :  1422 ZZ/Theharvestseason_1.txt
mot   :  143 ZZ/Goblin_1.txt
mot   :  144 ZZ/Colorrush_2.txt
mot   :  148 ZZ/Thebigleap_1.txt
mot   :  153 ZZ/Qforce_1.txt
mot   :  1554 ZZ/Vincenzo_1.txt
mot   :  161 ZZ/Mastercheffr_6.txt
mot   :  162 ZZ/Mrlipstick_1.txt
mot   :  163 ZZ/Theyearbook_1.txt
mot   :  1647 ZZ//9-1-1_5.txt
mot   :  1694 ZZ/Bulgasal_1.txt
mot   :  171 ZZ/Bangkoklovestoriesinnocence_1.txt
mot   :  1740 ZZ/Triviaquest_1.txt
mot   :  177 ZZ/Juadjuad_1.txt
mot   :  179 ZZ/Insiders_1.txt
mot   :  180 ZZ/Lovemechanics_1.txt
mot   :  1806 ZZ/Thecircleus_4.txt
mot   :  185 ZZ/Youngroyals_1.txt
mot   :  1878 ZZ/Fromdusktilldawn_2.txt
mot   :  192 ZZ/Thevoicekidsindonesia_4.txt
mot   :  194 ZZ/Tienbromance_1.txt
mot   :  196 ZZ/Lovearea_1.txt
mot   :  196 ZZ/Roseindahouse_1.txt
mot   :  2045 ZZ/Hisman_1.txt
mot   :  212 ZZ/Survivor_31.txt
mot   :  2154 ZZ/5515nevertoolate_1.txt
mot   :  216 ZZ/Slamdance_1.txt
mot   :  218 ZZ/Wanttoseeyou_1.txt
mot   :  224 ZZ/Secondchanceseries_1.txt
mot   :  2276 ZZ/Thevoiceph_1.txt
mot   :  228 ZZ/Bakerboys_1.txt
mot   :  2334 ZZ/Cupidslastwish_1.txt
mot   :  244 ZZ/Bt21vlog_1.txt
mot   :  245 ZZ/Grimm_1.txt
mot   :  254 ZZ/Mamagogo_1.txt
mot   :  2568 ZZ/Themaskedsingerau_4.txt
mot   :  2582 ZZ/Minatoslaundromat_1.txt
mot   :  259 ZZ/Buffy_1.txt
mot   :  2661 ZZ/Twopintsoflager_3.txt
mot   :  267 ZZ/Darkbluekiss_1.txt
mot   :  2798 ZZ/Thechallenge_4.txt
mot   :  296 ZZ/Magicofzero_1.txt
mot   :  296 ZZ/Mysweetdear_1.txt
mot   :  300 ZZ/Lovestage2022_1.txt
mot   :  301 ZZ/Benxjim_1.txt
mot   :  3039 ZZ/46days_1.txt
mot   :  3088 ZZ/Bigbrotherus_23.txt
mot   :  3116 ZZ/Thevoicekidscolombia_6.txt
mot   :  3121 ZZ/Myvampireboyfriend_1.txt
mot   :  313 ZZ/Districtz_2.txt
mot   :  314 ZZ/Campingparadis_13.txt
mot   :  320 ZZ/Dragraceph_1.txt
mot   :  320 ZZ/Loveintheair_1.txt
mot   :  322 ZZ/Postmortem_1.txt
mot   :  325 ZZ/Zombiedetective_1.txt
mot   :  331 ZZ/Rpscdr_2.txt
mot   :  334 ZZ/Theamazingrace_32.txt
mot   :  345 ZZ/Lucifer_4.txt
mot   :  355 ZZ/Biteme_1.txt
mot   :  355 ZZ/Thevoiceseniorperu_2.txt
mot   :  357 ZZ/Thevoicenl_12.txt
mot   :  358 ZZ/Dancingwithmyself_1.txt
mot   :  3592 ZZ/Beatshazam_5.txt
mot   :  366 ZZ/Druck_8.txt
mot   :  3670 ZZ/Dontforgetthelyrics_1.txt
mot   :  368 ZZ/Theuntamed_1.txt
mot   :  3744 ZZ/F4thailand_1.txt
mot   :  386 ZZ/Godshavethequeens_2.txt
mot   :  3953 ZZ/Thevoicedominicana_2.txt
mot   :  398 ZZ/Skyinyourheart_1.txt
mot   :  3994 ZZ/Survivorsa_9.txt
mot   :  400 ZZ/Theeclipse_1.txt
mot   :  407 ZZ/Aokivuanpaianonayami_1.txt
mot   :  409 ZZ/Theplayer_1.txt
mot   :  412 ZZ/Controlz_2.txt
mot   :  4156 ZZ/Beatshazam_2.txt
mot   :  416 ZZ/Glowup_2.txt
mot   :  418 ZZ/Thevoicekidsfr_8.txt
mot   :  4227 ZZ/Ohmnanonupvel_1.txt
mot   :  423 ZZ/Dragiloveyou_1.txt
mot   :  431 ZZ/Unlocked_1.txt
mot   :  442 ZZ/7project_1.txt
mot   :  455 ZZ/Lestraitres_1.txt
mot   :  456 ZZ/Younevereatalone_1.txt
mot   :  4598 ZZ/Bigbrotherus_24.txt
mot   :  478 ZZ/Theshipper_1.txt
mot   :  484 ZZ/Somethinginmyroom_1.txt
mot   :  489 ZZ/Loveatnight_1.txt
mot   :  4998 ZZ/Thevoiceth_9.txt
mot   :  512 ZZ/Wabishow_1.txt
mot   :  515 ZZ/Closefriend_2.txt
mot   :  52 ZZ/Qdals_1.txt
mot   :  567 ZZ/Koishiteakuma_1.txt
mot   :  578 ZZ/Gameoftalentsfr_2.txt
mot   :  604 ZZ/Meetmyangel_2.txt
mot   :  622 ZZ/Thevoiceukr_12.txt
mot   :  625 ZZ/Rpdrasu_7.txt
mot   :  63 ZZ/Callmemother_1.txt
mot   :  645 ZZ/Rpdras_7.txt
mot   :  668 ZZ/Agt_17.txt
mot   :  678 ZZ/Thevoiceger_12.txt
mot   :  717 ZZ/Rpdrdu_2.txt
mot   :  72 ZZ/Thetuxedo_1.txt
mot   :  785 ZZ/Ahss_2.txt
mot   :  828 ZZ/Elite_4.txt
mot   :  851 ZZ/Blueming_1.txt
mot   :  87 ZZ/Bananafish_1.txt
mot   :  8996 ZZ/Thevoicearg_4.txt
mot   :  927 ZZ//9-1-1lonestar_3.txt
mot   :  932 ZZ/Themaskedsingerfr_4.txt
mot   :  947 ZZ/Vwars_1.txt
mot   :  965 ZZ/Unforgottennight_1.txt
mot   :  97 ZZ/Bullshitthegameshow_1.txt
mot   :  971 ZZ/Dragraceca_3.txt
mot   :  99 ZZ/Siewsumnoi_1.txt
